timestamp,location_id,latitude,longitude,road_name,road_type,speed_limit,lane_count,direction,vehicle_count,speed,congestion_level,vehicle_type,delay_time,accident_reported,accident_severity,weather_condition,road_condition,temperature_c,signal_status,special_event,emergency_vehicle,time_of_day,day_of_week
5/18/2024,MQA_LP34_N_KM3,-27.5571934,-53.9759139,I-90 East,Urban,37.9,4,ex- NorthBound,518,67,Severe,,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-18.9,Red,Yes,Yes,Night,Weekend
5/30/2025,AK_NN37_N_KM2,29.584292,111.380014,I-90 West,ex-highway,60.6,3,ex- SouthBound,163,141,High,,30 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,13.2,Green,NO,Yes,Night,Weekday
08-04-2024,HC_VF26_N_KM8,-29.0563937,167.959588,I-80 East,Rural,49.2,5,ex- EastBound,707,195,Medium,,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,14,Green,Yes,NO,Off-Peak,Weekend
09-07-2024,CVDT_DR68_N_KM71,-15.0139992,-69.3667194,I-90 East,Urban,74.3,3,ex- NorthBound,574,123,Medium,2-wheeler,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-16.7,Yellow,Yes,Yes,Night,Weekday
2/26/2024,MGRW_TQ04_N_KM6,51.3592968,110.4498687,I-90 West,Urban,48.3,3,ex- WestBound,640,107,Low,truck,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,12.6,Green,Yes,Yes,Peak,Weekend
3/27/2024,BQA_JG16_N_KM0,14.6688068,121.1138058,I-95 South,Urban,50.3,4,ex- WestBound,320,182,High,truck,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,37.7,Green,Yes,Yes,Peak,Weekday
02-08-2025,VR_NA65_N_KM55,30.815101,103.560075,I-90 West,Rural,74.6,3,ex- SouthBound,773,149,Low,truck,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,17.6,Yellow,NO,Yes,Peak,Weekend
4/21/2024,TKK_WF86_N_KM6,30.20856,120.211816,I-80 East,ex-highway,39.9,2,ex- EastBound,99,20,Low,2-wheeler,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,41,Green,NO,NO,Peak,Weekday
6/30/2025,LF_VB88_N_KM3,46.8118134,-0.5451553,I-90 West,ex-highway,79.6,2,ex- WestBound,58,190,Medium,,1 hour,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,4.3,Green,NO,NO,Night,Weekend
02-05-2024,HD_EK21_N_KM4,50.7784708,16.0928295,I-95 South,Rural,22.9,3,ex- WestBound,654,113,Severe,2-wheeler,15 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-13.2,Green,NO,NO,Off-Peak,Weekday
4/30/2024,EXDZ_CM82_N_KM83,17.460265,120.6085163,I-95 North,ex-highway,36,2,ex- SouthBound,890,76,Low,Car,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,3.9,Yellow,Yes,NO,Night,Weekday
01-11-2025,KN_RF85_N_KM03,35.3017596,139.8470483,I-80 East,Urban,55.9,3,ex- WestBound,847,107,High,2-wheeler,30 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,15.8,Green,Yes,NO,Peak,Weekend
6/19/2024,PMLD_YP86_N_KM07,45.149066,43.4277535,I-95 South,Rural,72.5,1,ex- SouthBound,452,102,High,2-wheeler,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-8.5,Green,Yes,Yes,Off-Peak,Weekday
10/22/2024,IF_DW84_N_KM9,30.284562,122.086156,I-80 East,Urban,31.9,4,ex- WestBound,852,76,Medium,truck,1 hour,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,13.4,Red,NO,NO,Peak,Weekend
10/19/2024,EF_YA77_N_KM94,50.22892,-99.46642,I-90 West,ex-highway,71.8,3,ex- WestBound,860,146,High,Car,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-10.9,Yellow,Yes,Yes,Night,Weekend
9/30/2024,LGPI_SI19_N_KM20,31.1195391,31.9416226,I-90 East,Rural,29.5,5,ex- NorthBound,435,139,Medium,truck,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,11.3,Yellow,NO,Yes,Off-Peak,Weekend
04-12-2025,RI_LO80_N_KM05,-6.4594857,105.9141793,I-80 East,ex-highway,62.7,3,ex- SouthBound,463,220,Medium,truck,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,33.2,Green,NO,Yes,Night,Weekday
3/19/2025,JXZS_GH36_N_KM62,55.0121393,88.4665697,I-80 East,Rural,24,2,ex- SouthBound,860,92,Medium,,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-16.2,Green,Yes,NO,Peak,Weekend
01-05-2024,TL_CL31_N_KM93,32.43155,116.514251,I-90 East,Rural,79.8,4,ex- EastBound,671,144,Severe,Bus,1 hour,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,20.6,Red,NO,NO,Peak,Weekday
05-04-2024,MYG_HY42_N_KM3,-17.5069121,30.9747258,I-95 South,Rural,69.7,2,ex- WestBound,750,95,Severe,truck,30 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,23,Red,Yes,Yes,Off-Peak,Weekend
01-08-2025,QZPA_CZ40_N_KM53,15.9082382,120.4291289,I-95 North,Rural,29.2,4,ex- EastBound,149,21,High,Car,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,4.8,Yellow,Yes,Yes,Peak,Weekend
3/19/2024,GZO_CR88_N_KM08,13.5333605,-87.0892702,I-95 North,ex-highway,26.8,4,ex- NorthBound,831,172,Medium,truck,30 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,14.4,Red,Yes,Yes,Peak,Weekday
11-04-2024,YWBA_NA95_N_KM1,0.2561666,102.1175404,I-95 South,Urban,34.7,1,ex- NorthBound,190,122,Severe,2-wheeler,1 hour,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,5.6,Red,NO,NO,Peak,Weekend
11/21/2024,BS_NF43_N_KM4,-7.0954176,110.6909294,I-95 South,ex-highway,45.7,5,ex- SouthBound,662,114,Medium,2-wheeler,15 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-10.9,Green,NO,Yes,Night,Weekday
6/15/2025,FDCU_UT55_N_KM40,50.4086421,36.8953954,I-95 North,ex-highway,74,3,ex- WestBound,339,54,Low,truck,15 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,43.9,Red,NO,NO,Peak,Weekday
03-09-2025,FW_QF12_N_KM07,49.8564201,18.4660353,I-90 West,ex-highway,77.8,1,ex- SouthBound,850,51,High,Car,30 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,16.3,Yellow,NO,NO,Off-Peak,Weekday
8/23/2024,YUQR_RP14_N_KM01,45.1934857,5.7218985,I-80 West,Urban,64.6,2,ex- SouthBound,774,177,Severe,Bus,30 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,12.5,Green,NO,NO,Peak,Weekend
12-06-2024,ZMRJ_HT95_N_KM10,13.9434827,121.3691335,I-80 West,Urban,28.3,2,ex- SouthBound,485,131,Severe,2-wheeler,5 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,44.9,Yellow,NO,NO,Night,Weekend
08-04-2024,USZ_TZ05_N_KM6,51.0176058,15.677587,I-95 North,Rural,72.5,5,ex- EastBound,440,87,Low,truck,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,32.5,Red,NO,Yes,Off-Peak,Weekday
07-08-2025,XHN_PU48_N_KM32,-6.3079232,107.172085,I-80 East,Urban,44.7,3,ex- EastBound,35,205,High,truck,30 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,35.4,Green,Yes,Yes,Peak,Weekday
04-03-2024,ZQ_JT34_N_KM5,61.7016711,23.2638837,I-95 South,Rural,40.8,5,ex- EastBound,667,144,High,,30 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-19.7,Yellow,Yes,NO,Off-Peak,Weekend
07-06-2024,BQMU_KB30_N_KM6,0.6877958,122.9775675,I-90 East,Rural,39.3,2,ex- WestBound,247,199,High,truck,30 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,32.3,Red,NO,NO,Off-Peak,Weekend
4/29/2024,UF_VE88_N_KM8,39.672791,113.732809,I-90 West,Rural,26.9,5,ex- WestBound,59,123,High,Bus,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,11,Red,Yes,Yes,Night,Weekend
12/25/2024,HL_KX47_N_KM52,48.013733,122.737467,I-90 East,ex-highway,71.9,1,ex- NorthBound,497,74,Low,Car,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-17.5,Green,Yes,NO,Peak,Weekday
07-11-2025,HOF_FQ89_N_KM3,35.201548,114.668936,I-95 South,Urban,38.3,1,ex- WestBound,306,219,Medium,Car,1 hour,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,23.3,Green,Yes,NO,Off-Peak,Weekday
5/26/2025,TFIK_YY53_N_KM70,-37.002374,175.848229,I-90 West,ex-highway,76.1,1,ex- NorthBound,824,86,High,,30 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,16.7,Green,NO,Yes,Night,Weekend
8/26/2024,KJZH_TU78_N_KM1,36.1296961,-79.8567326,I-80 East,Rural,75.1,5,ex- NorthBound,56,143,Severe,truck,30 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-5.5,Green,Yes,Yes,Peak,Weekday
01-07-2025,HVE_GI99_N_KM82,39.4635996,-8.3542102,I-80 West,Rural,47.3,4,ex- WestBound,586,100,Severe,Car,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-8.1,Green,Yes,NO,Peak,Weekend
12/27/2024,ORE_YF26_N_KM5,38.5274257,22.2033742,I-90 East,ex-highway,64.9,1,ex- WestBound,630,81,Severe,2-wheeler,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,11.5,Red,Yes,NO,Night,Weekday
1/19/2025,KE_CB70_N_KM6,49.854824,36.2090012,I-90 West,ex-highway,58.1,5,ex- NorthBound,127,29,Low,,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,20.9,Green,NO,NO,Night,Weekend
09-11-2024,QIZ_LN27_N_KM4,-6.2608384,106.8207875,I-80 East,Urban,45.1,5,ex- NorthBound,815,26,Medium,2-wheeler,30 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,21.3,Green,NO,NO,Peak,Weekend
06-09-2025,FVDG_JL66_N_KM8,37.540419,120.787999,I-95 North,Rural,76.6,3,ex- NorthBound,494,33,Severe,Bus,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-17.3,Yellow,Yes,Yes,Peak,Weekend
3/13/2024,MFX_YS30_N_KM43,-1.3525694,-80.5827272,I-95 South,Urban,63.3,2,ex- SouthBound,467,170,High,Bus,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-1.6,Red,Yes,Yes,Off-Peak,Weekday
10-12-2024,UZ_LS73_N_KM02,8.8876607,-79.6421415,I-80 West,Rural,48.3,2,ex- NorthBound,679,146,Severe,,15 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-19.6,Green,NO,NO,Night,Weekend
07-11-2024,IFR_PO18_N_KM81,31.2144668,121.4890556,I-95 North,ex-highway,24.7,4,ex- EastBound,860,219,High,Bus,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-1.6,Green,Yes,NO,Night,Weekend
11/18/2024,VL_NY62_N_KM35,45.4032761,-73.9503607,I-90 East,Urban,22.7,2,ex- EastBound,393,157,High,,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-5.1,Yellow,NO,NO,Off-Peak,Weekend
11/16/2024,AZ_BK10_N_KM62,42.038041,-8.324549,I-95 North,ex-highway,64.5,1,ex- WestBound,675,151,Medium,2-wheeler,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-11.3,Green,NO,NO,Off-Peak,Weekend
2/23/2025,UIC_TN21_N_KM0,36.831603,101.411973,I-80 East,Urban,71.5,3,ex- EastBound,406,183,Low,truck,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,8.2,Yellow,Yes,Yes,Off-Peak,Weekday
08-07-2024,SUKS_DA47_N_KM4,5.695633,-76.649812,I-95 North,Rural,26.7,5,ex- NorthBound,146,191,Medium,Bus,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,8.3,Green,NO,Yes,Off-Peak,Weekend
01-01-2025,ZBBU_BI86_N_KM9,49.0096906,2.5479245,I-95 North,Urban,49,1,ex- SouthBound,595,145,Severe,Car,15 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-8.8,Green,NO,NO,Night,Weekend
4/29/2024,FZU_WS45_N_KM3,31.7304839,117.3437409,I-90 East,ex-highway,36.2,5,ex- WestBound,403,198,Medium,2-wheeler,30 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,23.2,Green,NO,Yes,Night,Weekday
12-03-2024,VZM_OF27_N_KM7,-8.3728,113.4791,I-90 East,Urban,70.9,3,ex- WestBound,729,143,Severe,2-wheeler,5 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-13.8,Green,NO,NO,Peak,Weekend
5/26/2024,CB_KY35_N_KM8,51.7157581,17.2266796,I-90 East,Rural,25,4,ex- NorthBound,553,187,High,truck,1 hour,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,29.9,Red,NO,Yes,Off-Peak,Weekend
01-08-2025,TTO_IU46_N_KM91,-15.813904,-43.3043938,I-80 West,Urban,20.2,5,ex- NorthBound,723,59,Medium,Bus,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,6.3,Yellow,NO,Yes,Off-Peak,Weekend
11/27/2024,OAR_PS79_N_KM7,-7.5471852,112.7137227,I-95 North,ex-highway,60.9,5,ex- EastBound,590,133,Medium,truck,1 hour,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-12.7,Green,NO,NO,Night,Weekend
01-12-2024,ZWK_EL58_N_KM9,-29.6540396,-51.1848488,I-80 East,Urban,58.2,3,ex- WestBound,163,148,Medium,Bus,15 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,40.2,Yellow,Yes,NO,Night,Weekend
4/21/2024,NWQD_TS50_N_KM6,43.9252485,21.3734958,I-95 North,Rural,49.9,2,ex- SouthBound,230,54,Severe,Car,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-5.8,Red,NO,Yes,Night,Weekend
5/17/2024,XFM_ZE43_N_KM24,37.482422,114.693425,I-95 North,ex-highway,77.9,2,ex- NorthBound,90,83,High,Bus,5 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,11.6,Yellow,Yes,Yes,Off-Peak,Weekday
2/23/2024,YFE_JB82_N_KM4,43.0429124,1.9038837,I-95 North,Rural,26.7,3,ex- EastBound,383,65,Low,truck,30 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,33.1,Yellow,Yes,NO,Off-Peak,Weekend
9/27/2024,XANT_LL14_N_KM65,49.0511571,4.0911917,I-80 West,Urban,51.2,4,ex- SouthBound,419,28,High,,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,32.9,Green,NO,Yes,Off-Peak,Weekend
08-05-2024,QRAO_UA70_N_KM54,52.6386769,22.563616,I-95 North,ex-highway,62.1,4,ex- NorthBound,603,117,High,truck,5 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,41.2,Yellow,Yes,NO,Peak,Weekend
2/17/2024,OFJ_ZY30_N_KM7,41.0647873,-8.5507322,I-80 East,Rural,40.2,3,ex- WestBound,659,172,Low,2-wheeler,15 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,10.3,Green,Yes,Yes,Night,Weekday
07-06-2024,HPQW_PH05_N_KM1,23.477539,116.013047,I-80 East,Urban,63.8,3,ex- EastBound,773,31,High,Car,5 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-8.2,Red,NO,Yes,Peak,Weekend
06-11-2024,RC_YN71_N_KM2,52.3582468,5.5106628,I-95 North,Urban,32.4,2,ex- SouthBound,870,23,Severe,,5 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,21.2,Green,Yes,Yes,Peak,Weekend
2/20/2025,LR_HC83_N_KM0,9.7817,124.4693,I-90 East,Rural,64.4,3,ex- WestBound,683,114,Medium,Car,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,36.2,Green,Yes,NO,Off-Peak,Weekday
03-09-2024,ZBJ_HB75_N_KM9,21.2067429,105.4273093,I-90 West,Urban,46.2,3,ex- NorthBound,348,102,Medium,2-wheeler,30 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-11.7,Yellow,NO,NO,Peak,Weekday
05-12-2025,FQ_AA37_N_KM2,7.5617699,125.6532848,I-95 South,Rural,68.6,4,ex- EastBound,812,85,Low,,30 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-16.9,Green,NO,NO,Peak,Weekend
05-01-2024,EI_AH88_N_KM93,5.3523231,100.3573891,I-80 West,Rural,60.9,1,ex- EastBound,830,52,High,truck,30 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-1.2,Green,Yes,NO,Night,Weekday
4/22/2024,GE_QW45_N_KM60,34.590396,101.336954,I-90 East,Rural,25.8,2,ex- SouthBound,67,118,Low,Car,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,20.5,Yellow,NO,NO,Off-Peak,Weekend
03-12-2025,WNO_NR95_N_KM1,51.1632,41.151,I-90 West,Rural,40.3,3,ex- WestBound,887,156,High,,1 hour,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,8.2,Green,Yes,Yes,Night,Weekday
07-03-2024,RVAR_ZT67_N_KM61,8.0828988,-80.8460822,I-90 East,Urban,29.3,3,ex- NorthBound,686,177,Severe,,1 hour,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,35.9,Green,NO,NO,Night,Weekday
11-10-2024,GU_ZD45_N_KM05,57.9423223,12.5710873,I-90 East,Urban,29,4,ex- EastBound,373,30,Severe,Car,5 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,6.7,Red,Yes,Yes,Off-Peak,Weekday
12/18/2024,HLGV_IL95_N_KM55,17.7177253,102.1175404,I-95 South,Urban,23.9,3,ex- SouthBound,433,200,Severe,,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,42.9,Red,NO,Yes,Peak,Weekend
5/26/2025,BB_TG88_N_KM5,29.743828,122.108265,I-80 East,Urban,60.3,5,ex- SouthBound,348,198,Severe,2-wheeler,5 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,29.9,Yellow,NO,NO,Peak,Weekday
3/24/2025,FKM_WJ57_N_KM98,25.22796,106.78953,I-95 North,Urban,27.1,3,ex- NorthBound,520,166,Medium,Bus,1 hour,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,1.6,Red,Yes,NO,Night,Weekday
5/25/2024,LLUY_FJ70_N_KM06,41.3052226,-72.9268626,I-80 East,Urban,57.9,4,ex- SouthBound,751,41,Low,,1 hour,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,29.8,Green,NO,Yes,Night,Weekday
8/23/2024,HJF_WZ17_N_KM2,16.2639807,-0.0279867,I-80 East,ex-highway,48.4,2,ex- WestBound,828,62,Severe,2-wheeler,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,26.3,Green,NO,Yes,Peak,Weekday
3/28/2025,RHF_PP62_N_KM0,-8.2864014,123.7014716,I-95 North,ex-highway,64.8,1,ex- NorthBound,583,122,High,truck,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,32.8,Green,NO,Yes,Peak,Weekend
12/18/2024,CJTT_ED15_N_KM27,-33.6861588,-71.2166838,I-95 South,Urban,70.7,3,ex- EastBound,177,208,High,,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,36.5,Yellow,Yes,NO,Peak,Weekday
04-01-2025,FGMC_QH40_N_KM3,14.9649534,102.6298251,I-80 West,Rural,20.5,1,ex- SouthBound,27,190,Low,truck,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,8.9,Green,Yes,NO,Off-Peak,Weekday
1/30/2025,JCS_HC33_N_KM93,56.0127743,37.2229806,I-95 South,Urban,66.3,5,ex- SouthBound,732,51,Severe,truck,30 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,9.6,Yellow,Yes,NO,Peak,Weekday
5/13/2024,FED_HR27_N_KM74,29.476705,121.869339,I-95 North,Urban,57.7,1,ex- NorthBound,684,179,Severe,Bus,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,30.6,Yellow,NO,Yes,Peak,Weekday
04-02-2024,HTN_RM80_N_KM2,48.6045918,22.2437042,I-80 West,Urban,56.8,4,ex- NorthBound,460,156,Low,Bus,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,42.5,Green,Yes,NO,Night,Weekend
2/23/2025,HIZ_YC62_N_KM1,-11.5741352,-77.2663771,I-95 North,Rural,56.8,1,ex- SouthBound,709,214,High,Bus,1 hour,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,22.2,Green,Yes,NO,Off-Peak,Weekday
12-11-2024,WW_XE02_N_KM73,-7.7427496,-35.2280343,I-95 South,Urban,35.8,1,ex- NorthBound,90,117,Low,,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,9.5,Yellow,NO,Yes,Peak,Weekday
4/19/2024,GNQ_SN88_N_KM96,45.130018,3.562575,I-80 East,Urban,38.9,1,ex- NorthBound,267,156,Medium,truck,1 hour,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,24.9,Green,NO,NO,Off-Peak,Weekend
1/14/2024,KV_GN20_N_KM0,22.109412,111.705859,I-80 East,Urban,61.8,4,ex- SouthBound,862,72,High,truck,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,16.7,Yellow,Yes,Yes,Off-Peak,Weekend
10/20/2024,VKDB_IB92_N_KM90,29.4315861,106.912251,I-80 East,Rural,22.3,2,ex- SouthBound,816,92,High,Bus,1 hour,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,17.8,Red,Yes,NO,Off-Peak,Weekend
02-06-2024,ZIZI_EQ48_N_KM5,32.240853,120.2326771,I-80 West,ex-highway,20.9,5,ex- WestBound,537,110,Medium,,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-18.2,Green,Yes,Yes,Peak,Weekend
05-10-2025,VWGN_UW86_N_KM8,32.045589,34.876578,I-80 East,Urban,23.1,3,ex- WestBound,652,200,High,truck,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,22.6,Red,NO,NO,Night,Weekend
11-06-2024,YLK_TZ05_N_KM44,-17.6680839,-71.3468091,I-90 East,Urban,24.9,5,ex- WestBound,841,195,Medium,,5 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-18.7,Yellow,Yes,Yes,Off-Peak,Weekday
3/25/2024,JJBY_PL05_N_KM4,-36.7247834,-73.1169808,I-80 East,Rural,31.1,2,ex- SouthBound,832,115,Low,Car,1 hour,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-9.6,Green,Yes,Yes,Peak,Weekday
